"First official language spoken by language spoken most often at home: Canada, provinces and territories, census metropolitan areas and census agglomerations with parts"
"Frequency: Occasional"
"Table: 98-10-0192-01"
"Release date: 2022-08-17"
"Geography: Canada, Province or territory, Census metropolitan area, Census agglomeration, Census metropolitan area part, Census agglomeration part"
"Universe: All persons, excluding institutional residents, 2021 Census — 100% data"
"Variable List: Language spoken most often at home (331), Gender (3), Age (15A), First official language spoken (5)"

"Geography","Gender (3) 1 2","Age (15A) 3","Language spoken most often at home (331) 4","First official language spoken (5) 5","2021"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"5"
,,,"Portuguese",,"30"
,,,"Romanian",,"20"
,,,"Spanish",,"820"
,,,"Japanese",,"5"
,,,"Korean",,"0"
,,,"Mandarin",,"95"
,,,"Yue (Cantonese)",,"5"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Granby (CA), Que. i33",,,"English",,"1,915"
,,,"French",,"83,920"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"210"
,,,"Vietnamese",,"55"
,,,"Tagalog (Pilipino, Filipino)",,"35"
,,,"Haitian Creole",,"10"
,,,"Tamil",,"0"
,,,"Polish",,"10"
,,,"Russian",,"35"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"10"
,,,"German",,"10"
,,,"Dutch",,"5"
,,,"Greek",,"5"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"5"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"10"
,,,"Iranian Persian",,"10"
,,,"Persian (Farsi), n.o.s.",,"20"
,,,"Italian",,"30"
,,,"Portuguese",,"40"
,,,"Romanian",,"30"
,,,"Spanish",,"875"
,,,"Japanese",,"5"
,,,"Korean",,"0"
,,,"Mandarin",,"35"
,,,"Yue (Cantonese)",,"15"
,,,"Turkish",,"15"
,,,"Hungarian",,"0"
"Joliette (CA), Que. i34",,,"English",,"390"
,,,"French",,"50,255"
,,,"Indigenous languages 7",,"70"
,,,"Arabic",,"145"
,,,"Vietnamese",,"5"
,,,"Tagalog (Pilipino, Filipino)",,"10"
,,,"Haitian Creole",,"5"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"5"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"5"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"10"
,,,"Italian",,"5"
,,,"Portuguese",,"20"
,,,"Romanian",,"0"
,,,"Spanish",,"290"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"15"
,,,"Yue (Cantonese)",,"15"
,,,"Turkish",,"10"
,,,"Hungarian",,"0"
"Lachute (CA), Que. i35",,,"English",,"1,370"
,,,"French",,"12,005"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"0"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"10"
,,,"Portuguese",,"0"
,,,"Romanian",,"10"
,,,"Spanish",,"20"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"5"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"5"
,,,"Hungarian",,"0"
"Matane (CA), Que. i36",,,"English",,"40"
,,,"French",,"18,190"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"0"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"0"
,,,"Romanian",,"0"
,,,"Spanish",,"15"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Montréal (CMA), Que. i37",,,"English",,"693,340"
,,,"French",,"2,708,435"
,,,"Indigenous languages 7",,"215"
,,,"Arabic",,"89,800"
,,,"Vietnamese",,"18,435"
,,,"Tagalog (Pilipino, Filipino)",,"9,245"
,,,"Haitian Creole",,"18,580"
,,,"Tamil",,"11,135"
,,,"Polish",,"4,265"
,,,"Russian",,"21,015"
,,,"Serbo-Croatian, n.i.e.",,"40"
,,,"Ukrainian",,"2,130"
,,,"German",,"1,100"
,,,"Dutch",,"205"
,,,"Greek",,"14,960"
,,,"Bengali",,"8,585"
,,,"Gujarati",,"4,575"
,,,"Hindi",,"3,385"
,,,"Punjabi (Panjabi)",,"19,110"
,,,"Urdu",,"8,060"
,,,"Iranian Persian",,"15,625"
,,,"Persian (Farsi), n.o.s.",,"1,755"
,,,"Italian",,"25,805"
,,,"Portuguese",,"16,630"
,,,"Romanian",,"20,590"
,,,"Spanish",,"90,235"
,,,"Japanese",,"990"
,,,"Korean",,"4,540"
,,,"Mandarin",,"43,675"
,,,"Yue (Cantonese)",,"16,325"
,,,"Turkish",,"5,230"
,,,"Hungarian",,"1,335"
"Québec (CMA), Que. i38",,,"English",,"9,750"
,,,"French",,"785,475"
,,,"Indigenous languages 7",,"250"
,,,"Arabic",,"3,455"
,,,"Vietnamese",,"500"
,,,"Tagalog (Pilipino, Filipino)",,"155"
,,,"Haitian Creole",,"185"
,,,"Tamil",,"10"
,,,"Polish",,"60"
,,,"Russian",,"450"
,,,"Serbo-Croatian, n.i.e.",,"15"
,,,"Ukrainian",,"85"
,,,"German",,"60"
,,,"Dutch",,"25"
,,,"Greek",,"25"
,,,"Bengali",,"75"
,,,"Gujarati",,"10"
,,,"Hindi",,"40"
,,,"Punjabi (Panjabi)",,"5"
,,,"Urdu",,"15"
,,,"Iranian Persian",,"410"
,,,"Persian (Farsi), n.o.s.",,"50"
,,,"Italian",,"115"
,,,"Portuguese",,"2,075"
,,,"Romanian",,"465"
,,,"Spanish",,"5,975"
,,,"Japanese",,"75"
,,,"Korean",,"25"
,,,"Mandarin",,"800"
,,,"Yue (Cantonese)",,"180"
,,,"Turkish",,"35"
,,,"Hungarian",,"30"
"Rimouski (CA), Que. i39",,,"English",,"240"
,,,"French",,"52,795"
,,,"Indigenous languages 7",,"5"
,,,"Arabic",,"45"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"5"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"25"
,,,"Romanian",,"5"
,,,"Spanish",,"75"
,,,"Japanese",,"0"
,,,"Korean",,"5"
,,,"Mandarin",,"15"
,,,"Yue (Cantonese)",,"10"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Rivière-du-Loup (CA), Que. i40",,,"English",,"105"
,,,"French",,"29,200"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"35"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"5"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"5"
,,,"Romanian",,"0"
,,,"Spanish",,"75"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"5"
,,,"Yue (Cantonese)",,"5"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Rouyn-Noranda (CA), Que. i41",,,"English",,"480"
,,,"French",,"40,725"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"80"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"30"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"5"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"5"
,,,"Portuguese",,"0"
,,,"Romanian",,"10"
,,,"Spanish",,"75"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"5"
,,,"Yue (Cantonese)",,"5"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Saguenay (CMA), Que. i42",,,"English",,"1,020"
,,,"French",,"157,645"
,,,"Indigenous languages 7",,"65"
,,,"Arabic",,"135"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"5"
,,,"Haitian Creole",,"5"
,,,"Tamil",,"0"
,,,"Polish",,"5"
,,,"Russian",,"15"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"15"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"40"
,,,"Persian (Farsi), n.o.s.",,"10"
,,,"Italian",,"0"
,,,"Portuguese",,"50"
,,,"Romanian",,"0"
,,,"Spanish",,"195"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"35"
,,,"Yue (Cantonese)",,"10"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Saint-Georges (CA), Que. i43",,,"English",,"195"
,,,"French",,"33,620"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"40"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"5"
,,,"Haitian Creole",,"5"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"10"
,,,"Romanian",,"10"
,,,"Spanish",,"205"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"15"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"5"
,,,"Hungarian",,"0"
"Saint-Hyacinthe (CA), Que. i44",,,"English",,"405"
,,,"French",,"55,070"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"270"
,,,"Vietnamese",,"20"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"50"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"20"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"5"
,,,"Dutch",,"0"
,,,"Greek",,"5"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"10"
,,,"Iranian Persian",,"15"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"5"
,,,"Portuguese",,"75"
,,,"Romanian",,"15"
,,,"Spanish",,"1,390"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"25"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"25"
,,,"Hungarian",,"0"
"Sainte-Agathe-des-Monts (CA), Que. i45",,,"English",,"985"
,,,"French",,"18,180"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"10"
,,,"Vietnamese",,"5"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"15"
,,,"Russian",,"15"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"5"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"10"
,,,"Portuguese",,"5"
,,,"Romanian",,"10"
,,,"Spanish",,"55"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"10"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Sainte-Marie (CA), Que. i46",,,"English",,"40"
,,,"French",,"12,570"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"5"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"15"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"10"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"20"
,,,"Romanian",,"0"
,,,"Spanish",,"155"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Salaberry-de-Valleyfield (CA), Que. i47",,,"English",,"1,535"
,,,"French",,"39,490"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"65"
,,,"Vietnamese",,"35"
,,,"Tagalog (Pilipino, Filipino)",,"10"
,,,"Haitian Creole",,"10"
,,,"Tamil",,"5"
,,,"Polish",,"15"
,,,"Russian",,"20"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"5"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"5"
,,,"Urdu",,"10"
,,,"Iranian Persian",,"10"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"15"
,,,"Portuguese",,"15"
,,,"Romanian",,"35"
,,,"Spanish",,"175"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"10"
,,,"Yue (Cantonese)",,"20"
,,,"Turkish",,"5"
,,,"Hungarian",,"0"
"Sept-Îles (CA), Que. i48",,,"English",,"655"
,,,"French",,"24,250"
,,,"Indigenous languages 7",,"1,565"
,,,"Arabic",,"25"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"30"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"10"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"15"
,,,"Romanian",,"10"
,,,"Spanish",,"25"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"5"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Shawinigan (CA), Que. i49",,,"English",,"455"
,,,"French",,"47,415"
,,,"Indigenous languages 7",,"5"
,,,"Arabic",,"60"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"5"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"10"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"5"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"10"
,,,"Portuguese",,"25"
,,,"Romanian",,"10"
,,,"Spanish",,"85"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"30"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"5"
,,,"Hungarian",,"0"
"Sherbrooke (CMA), Que. i50",,,"English",,"10,535"
,,,"French",,"200,600"
,,,"Indigenous languages 7",,"5"
,,,"Arabic",,"1,250"
,,,"Vietnamese",,"130"
,,,"Tagalog (Pilipino, Filipino)",,"60"
,,,"Haitian Creole",,"45"
,,,"Tamil",,"20"
,,,"Polish",,"45"
,,,"Russian",,"130"
,,,"Serbo-Croatian, n.i.e.",,"5"
,,,"Ukrainian",,"10"
,,,"German",,"35"
,,,"Dutch",,"5"
,,,"Greek",,"35"
,,,"Bengali",,"10"
,,,"Gujarati",,"0"
,,,"Hindi",,"20"
,,,"Punjabi (Panjabi)",,"45"
,,,"Urdu",,"30"
,,,"Iranian Persian",,"170"
,,,"Persian (Farsi), n.o.s.",,"25"
,,,"Italian",,"30"
,,,"Portuguese",,"270"
,,,"Romanian",,"95"
,,,"Spanish",,"2,460"
,,,"Japanese",,"10"
,,,"Korean",,"30"
,,,"Mandarin",,"275"
,,,"Yue (Cantonese)",,"30"
,,,"Turkish",,"30"
,,,"Hungarian",,"5"
"Sorel-Tracy (CA), Que. i51",,,"English",,"335"
,,,"French",,"40,330"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"30"
,,,"Vietnamese",,"5"
,,,"Tagalog (Pilipino, Filipino)",,"10"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"20"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"5"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"10"
,,,"Romanian",,"0"
,,,"Spanish",,"85"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"10"
,,,"Yue (Cantonese)",,"5"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Thetford Mines (CA), Que. i52",,,"English",,"235"
,,,"French",,"27,030"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"50"
,,,"Vietnamese",,"10"
,,,"Tagalog (Pilipino, Filipino)",,"20"
,,,"Haitian Creole",,"5"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"5"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"5"
,,,"Portuguese",,"0"
,,,"Romanian",,"0"
,,,"Spanish",,"145"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"15"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Trois-Rivières (CMA), Que. i53",,,"English",,"1,340"
,,,"French",,"152,575"
,,,"Indigenous languages 7",,"135"
,,,"Arabic",,"465"
,,,"Vietnamese",,"55"
,,,"Tagalog (Pilipino, Filipino)",,"40"
,,,"Haitian Creole",,"35"
,,,"Tamil",,"0"
,,,"Polish",,"5"
,,,"Russian",,"30"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"20"
,,,"Dutch",,"5"
,,,"Greek",,"20"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"10"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"35"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"135"
,,,"Romanian",,"10"
,,,"Spanish",,"1,165"
,,,"Japanese",,"5"
,,,"Korean",,"5"
,,,"Mandarin",,"130"
,,,"Yue (Cantonese)",,"15"
,,,"Turkish",,"5"
,,,"Hungarian",,"0"
"Val-d'Or (CA), Que. i54",,,"English",,"835"
,,,"French",,"31,920"
,,,"Indigenous languages 7",,"140"
,,,"Arabic",,"60"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"30"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"5"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"0"
,,,"Romanian",,"5"
,,,"Spanish",,"70"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"5"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Victoriaville (CA), Que. i55",,,"English",,"265"
,,,"French",,"50,545"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"175"
,,,"Vietnamese",,"5"
,,,"Tagalog (Pilipino, Filipino)",,"5"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"5"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"5"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"20"
,,,"Romanian",,"5"
,,,"Spanish",,"450"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"15"
,,,"Yue (Cantonese)",,"5"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Barrie (CMA), Ont. i57",,,"English",,"191,190"
,,,"French",,"1,025"
,,,"Indigenous languages 7",,"5"
,,,"Arabic",,"360"
,,,"Vietnamese",,"310"
,,,"Tagalog (Pilipino, Filipino)",,"380"
,,,"Haitian Creole",,"15"
,,,"Tamil",,"275"
,,,"Polish",,"560"
,,,"Russian",,"1,880"
,,,"Serbo-Croatian, n.i.e.",,"5"
,,,"Ukrainian",,"140"
,,,"German",,"135"
,,,"Dutch",,"20"
,,,"Greek",,"105"
,,,"Bengali",,"120"
,,,"Gujarati",,"415"
,,,"Hindi",,"285"
,,,"Punjabi (Panjabi)",,"780"
,,,"Urdu",,"670"
,,,"Iranian Persian",,"385"
,,,"Persian (Farsi), n.o.s.",,"85"
,,,"Italian",,"415"
,,,"Portuguese",,"895"
,,,"Romanian",,"105"
,,,"Spanish",,"1,770"
,,,"Japanese",,"55"
,,,"Korean",,"500"
,,,"Mandarin",,"985"
,,,"Yue (Cantonese)",,"240"
,,,"Turkish",,"155"
,,,"Hungarian",,"155"
"Belleville - Quinte West (CMA), Ont. i58",,,"English",,"104,845"
,,,"French",,"1,260"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"90"
,,,"Vietnamese",,"95"
,,,"Tagalog (Pilipino, Filipino)",,"120"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"105"
,,,"Polish",,"65"
,,,"Russian",,"45"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"110"
,,,"Dutch",,"10"
,,,"Greek",,"60"
,,,"Bengali",,"15"
,,,"Gujarati",,"285"
,,,"Hindi",,"90"
,,,"Punjabi (Panjabi)",,"260"
,,,"Urdu",,"115"
,,,"Iranian Persian",,"20"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"50"
,,,"Portuguese",,"75"
,,,"Romanian",,"15"
,,,"Spanish",,"215"
,,,"Japanese",,"5"
,,,"Korean",,"140"
,,,"Mandarin",,"155"
,,,"Yue (Cantonese)",,"95"
,,,"Turkish",,"0"
,,,"Hungarian",,"10"
"Brantford (CMA), Ont. i59",,,"English",,"131,810"
,,,"French",,"275"
,,,"Indigenous languages 7",,"5"
,,,"Arabic",,"305"
,,,"Vietnamese",,"525"
,,,"Tagalog (Pilipino, Filipino)",,"305"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"70"
,,,"Polish",,"640"
,,,"Russian",,"115"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"55"
,,,"German",,"50"
,,,"Dutch",,"60"
,,,"Greek",,"60"
,,,"Bengali",,"55"
,,,"Gujarati",,"355"
,,,"Hindi",,"275"
,,,"Punjabi (Panjabi)",,"1,985"
,,,"Urdu",,"415"
,,,"Iranian Persian",,"35"
,,,"Persian (Farsi), n.o.s.",,"5"
,,,"Italian",,"250"
,,,"Portuguese",,"295"
