,,,,,"2016 to 2021 7","0"
,,,,"Croatia","Total immigrant population 5 6","175"
,,,,,"Before 1980","45"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","85"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","35"
,,,,,"2016 to 2021 7","0"
,,,,"Gibraltar","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Greece","Total immigrant population 5 6","275"
,,,,,"Before 1980","220"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","30"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","0"
,,,,"Holy See (Vatican City State)","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Italy","Total immigrant population 5 6","390"
,,,,,"Before 1980","285"
,,,,,"1980 to 1990","20"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","30"
,,,,,"2016 to 2021 7","35"
,,,,"Kosovo 13","Total immigrant population 5 6","205"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","70"
,,,,,"2001 to 2005","40"
,,,,,"2006 to 2010","20"
,,,,,"2011 to 2015","40"
,,,,,"2016 to 2021 7","30"
,,,,"Malta","Total immigrant population 5 6","15"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Montenegro","Total immigrant population 5 6","10"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"North Macedonia","Total immigrant population 5 6","35"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","10"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","0"
,,,,"Portugal","Total immigrant population 5 6","175"
,,,,,"Before 1980","85"
,,,,,"1980 to 1990","35"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","15"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","10"
,,,,"San Marino","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Serbia 14","Total immigrant population 5 6","135"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","80"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","35"
,,,,"Slovenia","Total immigrant population 5 6","10"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","10"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Spain","Total immigrant population 5 6","50"
,,,,,"Before 1980","25"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","10"
,,,,"Benin","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Burkina Faso","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Cabo Verde","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Côte d'Ivoire","Total immigrant population 5 6","40"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","40"
,,,,"Gambia","Total immigrant population 5 6","30"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","0"
,,,,"Ghana","Total immigrant population 5 6","165"
,,,,,"Before 1980","15"
,,,,,"1980 to 1990","20"
,,,,,"1991 to 2000","15"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","30"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","70"
,,,,"Guinea","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Guinea-Bissau","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Liberia","Total immigrant population 5 6","40"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","15"
,,,,"Mali","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Mauritania","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Niger","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Nigeria","Total immigrant population 5 6","1,625"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","15"
,,,,,"2001 to 2005","45"
,,,,,"2006 to 2010","60"
,,,,,"2011 to 2015","90"
,,,,,"2016 to 2021 7","1,405"
,,,,"Saint Helena, Ascension and Tristan da Cunha","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Senegal","Total immigrant population 5 6","30"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","0"
,,,,"Sierra Leone","Total immigrant population 5 6","40"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","20"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","10"
,,,,"Togo","Total immigrant population 5 6","30"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","15"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","0"
,,,,"Burundi","Total immigrant population 5 6","50"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","15"
,,,,"Comoros","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Djibouti","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Eritrea","Total immigrant population 5 6","125"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","20"
,,,,,"2006 to 2010","15"
,,,,,"2011 to 2015","35"
,,,,,"2016 to 2021 7","45"
,,,,"Ethiopia","Total immigrant population 5 6","245"
,,,,,"Before 1980","25"
,,,,,"1980 to 1990","20"
,,,,,"1991 to 2000","25"
,,,,,"2001 to 2005","30"
,,,,,"2006 to 2010","25"
,,,,,"2011 to 2015","35"
,,,,,"2016 to 2021 7","95"
,,,,"Kenya","Total immigrant population 5 6","335"
,,,,,"Before 1980","15"
,,,,,"1980 to 1990","15"
,,,,,"1991 to 2000","60"
,,,,,"2001 to 2005","15"
,,,,,"2006 to 2010","25"
,,,,,"2011 to 2015","75"
,,,,,"2016 to 2021 7","125"
,,,,"Madagascar","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Malawi","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Mauritius","Total immigrant population 5 6","40"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","15"
,,,,"Mayotte","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Mozambique","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Réunion","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Rwanda","Total immigrant population 5 6","45"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","15"
,,,,"Seychelles","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Somalia","Total immigrant population 5 6","130"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","20"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","95"
,,,,"South Sudan","Total immigrant population 5 6","75"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","20"
,,,,,"2001 to 2005","15"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","20"
,,,,"Tanzania 15","Total immigrant population 5 6","50"
,,,,,"Before 1980","15"
,,,,,"1980 to 1990","15"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","20"
,,,,"Uganda","Total immigrant population 5 6","125"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","15"
,,,,,"2006 to 2010","15"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","50"
,,,,"Zambia","Total immigrant population 5 6","55"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","20"
,,,,"Zimbabwe","Total immigrant population 5 6","105"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","10"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","20"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","50"
,,,,"Algeria","Total immigrant population 5 6","65"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","15"
,,,,,"2001 to 2005","15"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","20"
,,,,"Egypt","Total immigrant population 5 6","900"
,,,,,"Before 1980","20"
,,,,,"1980 to 1990","20"
,,,,,"1991 to 2000","80"
,,,,,"2001 to 2005","140"
,,,,,"2006 to 2010","125"
,,,,,"2011 to 2015","155"
,,,,,"2016 to 2021 7","350"
,,,,"Libya","Total immigrant population 5 6","200"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","30"
,,,,,"2001 to 2005","15"
,,,,,"2006 to 2010","25"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","110"
,,,,"Morocco","Total immigrant population 5 6","115"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","20"
,,,,,"2006 to 2010","35"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","45"
,,,,"Sudan 16","Total immigrant population 5 6","225"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","25"
,,,,,"2001 to 2005","25"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","160"
,,,,"Tunisia","Total immigrant population 5 6","40"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","15"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","20"
,,,,"Western Sahara","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Angola","Total immigrant population 5 6","10"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Cameroon","Total immigrant population 5 6","30"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","25"
,,,,,"2016 to 2021 7","0"
,,,,"Central African Republic","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Chad","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Congo, Democratic Republic of the","Total immigrant population 5 6","260"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","20"
,,,,,"2006 to 2010","20"
,,,,,"2011 to 2015","50"
,,,,,"2016 to 2021 7","160"
,,,,"Congo, Republic of the","Total immigrant population 5 6","20"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","0"
,,,,"Equatorial Guinea","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Gabon","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Sao Tome and Principe","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Botswana","Total immigrant population 5 6","15"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Eswatini","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Lesotho","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Namibia","Total immigrant population 5 6","30"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","20"
,,,,"South Africa, Republic of","Total immigrant population 5 6","440"
,,,,,"Before 1980","70"
,,,,,"1980 to 1990","25"
,,,,,"1991 to 2000","70"
,,,,,"2001 to 2005","20"
,,,,,"2006 to 2010","35"
,,,,,"2011 to 2015","45"
,,,,,"2016 to 2021 7","170"
,,,,"Afghanistan","Total immigrant population 5 6","125"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","45"
,,,,,"2011 to 2015","35"
,,,,,"2016 to 2021 7","30"
,,,,"Armenia","Total immigrant population 5 6","15"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","15"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Azerbaijan","Total immigrant population 5 6","20"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Bahrain","Total immigrant population 5 6","50"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","40"
,,,,"Cyprus","Total immigrant population 5 6","30"
,,,,,"Before 1980","20"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Georgia","Total immigrant population 5 6","10"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Iran 17","Total immigrant population 5 6","985"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","95"
,,,,,"1991 to 2000","80"
,,,,,"2001 to 2005","135"
,,,,,"2006 to 2010","270"
,,,,,"2011 to 2015","190"
,,,,,"2016 to 2021 7","205"
,,,,"Iraq","Total immigrant population 5 6","410"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","50"
,,,,,"2001 to 2005","20"
,,,,,"2006 to 2010","120"
,,,,,"2011 to 2015","125"
,,,,,"2016 to 2021 7","90"
,,,,"Israel","Total immigrant population 5 6","450"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","15"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","30"
,,,,,"2011 to 2015","205"
,,,,,"2016 to 2021 7","180"
,,,,"Jordan","Total immigrant population 5 6","365"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","85"
,,,,,"2001 to 2005","30"
,,,,,"2006 to 2010","55"
,,,,,"2011 to 2015","45"
,,,,,"2016 to 2021 7","150"
,,,,"Kazakhstan","Total immigrant population 5 6","45"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","30"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","0"
,,,,"Kuwait","Total immigrant population 5 6","530"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","240"
,,,,,"2001 to 2005","150"
,,,,,"2006 to 2010","55"
,,,,,"2011 to 2015","30"
,,,,,"2016 to 2021 7","50"
,,,,"Kyrgyzstan","Total immigrant population 5 6","10"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Lebanon","Total immigrant population 5 6","1,350"
,,,,,"Before 1980","335"
,,,,,"1980 to 1990","315"
,,,,,"1991 to 2000","280"
,,,,,"2001 to 2005","85"
,,,,,"2006 to 2010","130"
,,,,,"2011 to 2015","70"
,,,,,"2016 to 2021 7","135"
,,,,"Oman","Total immigrant population 5 6","10"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Qatar","Total immigrant population 5 6","80"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","15"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","30"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","20"
,,,,"Saudi Arabia","Total immigrant population 5 6","465"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","55"
,,,,,"2001 to 2005","55"
,,,,,"2006 to 2010","35"
,,,,,"2011 to 2015","100"
,,,,,"2016 to 2021 7","215"
,,,,"Syria 18","Total immigrant population 5 6","2,085"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","80"
,,,,,"2001 to 2005","55"
,,,,,"2006 to 2010","40"
,,,,,"2011 to 2015","80"
,,,,,"2016 to 2021 7","1,825"
,,,,"Tajikistan","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Turkey","Total immigrant population 5 6","295"
,,,,,"Before 1980","40"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","20"
,,,,,"2001 to 2005","30"
,,,,,"2006 to 2010","55"
,,,,,"2011 to 2015","40"
,,,,,"2016 to 2021 7","105"
,,,,"Turkmenistan","Total immigrant population 5 6","20"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","0"
,,,,"United Arab Emirates","Total immigrant population 5 6","315"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","30"
,,,,,"2001 to 2005","50"
,,,,,"2006 to 2010","40"
,,,,,"2011 to 2015","90"
,,,,,"2016 to 2021 7","105"
,,,,"Uzbekistan","Total immigrant population 5 6","105"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","25"
,,,,,"2011 to 2015","60"
,,,,,"2016 to 2021 7","15"
,,,,"West Bank and Gaza Strip 19","Total immigrant population 5 6","150"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","100"
,,,,,"2001 to 2005","15"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","20"
